Public export generated from:
  private repository: /home/runner/work/the-card-goat-online/the-card-goat-online
  private commit: be7bd31c992c3fdcafb01a8d7fd0703e54c0994d
  export branch: public-sync/2026-W38
  generated at: 2026-09-14T00:35:15Z

Allowlisted source:
  - submodules/agnostic-simulator
  - submodules/lorcana
  - submodules/cyberpunk
  - submodules/gundam
  - submodules/one-piece
  - submodules/star-wars-unlimited
  - submodules/naruto
  - submodules/flesh-and-blood
  - submodules/grand-archive
  - submodules/riftbound

Forbidden private path verified absent:
  - submodules/platform
