Public export generated from:
  private repository: /Users/wazar/projects/tcg-online-sync-fix
  private commit: a953cd57c895e685432009872fa403ae7b20431f
  export branch: public-sync/2026-W37
  generated at: 2026-09-13T19:54:09Z

Allowlisted source:
  - submodules/agnostic-simulator
  - submodules/lorcana
  - submodules/cyberpunk
  - submodules/gundam
  - submodules/one-piece
  - submodules/star-wars-unlimited
  - submodules/naruto
  - submodules/flesh-and-blood
  - submodules/grand-archive
  - submodules/riftbound

Forbidden private path verified absent:
  - submodules/platform
